179,20190812,5,ND2,5_ND2_C1621.L5219.PW908151053.seq,bird_strike/20190812武汉机场1个加急样品/测序结果/良好/5_ND2_C1621.L5219.PW908151053.seq
180,20190812,5,Vercytb,5_Vercytb_C1621.Vercytb-F.PW908161290.seq,bird_strike/20190812武汉机场1个加急样品/测序结果/双峰/5_Vercytb_C1621.Vercytb-F.PW908161290.seq
248,20200825,KN,COI-1,KN5952_COI-1_C2790.COI-1-bird-F.PW009030689.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5952_COI-1_C2790.COI-1-bird-F.PW009030689.seq
249,20200825,KN,COI-1,KN5616-8-21_COI-1_C2790.COI-1-bird-F.PW009030690.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5616-8-21_COI-1_C2790.COI-1-bird-F.PW009030690.seq
250,20200825,MU,COI-1,MU7788_COI-1_C2790.COI-1-bird-F.PW009030682.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/MU7788_COI-1_C2790.COI-1-bird-F.PW009030682.seq
251,20200825,NS,COI-1,NS8032-8-27_COI-1_C2790.COI-1-bird-F.PW009030681.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/NS8032-8-27_COI-1_C2790.COI-1-bird-F.PW009030681.seq
252,20200825,MU,COI-1,MU5293_COI-1_C2790.COI-1-bird-F.PW009030661.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/MU5293_COI-1_C2790.COI-1-bird-F.PW009030661.seq
253,20200825,KN,COI-1,KN5956_COI-1_C2790.COI-1-bird-F.PW009030679.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5956_COI-1_C2790.COI-1-bird-F.PW009030679.seq
254,20200825,CZ,COI-1,CZ6160_COI-1_C2790.COI-1-bird-F.PW009030652.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/CZ6160_COI-1_C2790.COI-1-bird-F.PW009030652.seq
255,20200825,KN,COI-1,KN5616-8-26_COI-1_C2790.COI-1-bird-F.PW009030683.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5616-8-26_COI-1_C2790.COI-1-bird-F.PW009030683.seq
256,20200825,KN,COI-1,KN2912_COI-1_C2790.COI-1-bird-F.PW009030673.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN2912_COI-1_C2790.COI-1-bird-F.PW009030673.seq
257,20200825,NS,COI-1,NS8032-8-24_COI-1_C2790.COI-1-bird-F.PW009030685.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/NS8032-8-24_COI-1_C2790.COI-1-bird-F.PW009030685.seq
258,20200825,KN,COI-1,KN1281_COI-1_C2790.COI-1-bird-F.PW009030651.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN1281_COI-1_C2790.COI-1-bird-F.PW009030651.seq
259,20200825,KN,COI-1,KN5228_COI-1_C2790.COI-1-bird-F.PW009030659.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5228_COI-1_C2790.COI-1-bird-F.PW009030659.seq
260,20200825,NS,COI-1,NS8012_COI-1_C2790.COI-1-bird-F.PW009030671.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/NS8012_COI-1_C2790.COI-1-bird-F.PW009030671.seq
261,20200825,KN,COI-1,KN5806_COI-1_C2790.COI-1-bird-F.PW009030687.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5806_COI-1_C2790.COI-1-bird-F.PW009030687.seq
262,20200825,NS,COI-1,NS8078_COI-1_C2790.COI-1-bird-F.PW009030684.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/NS8078_COI-1_C2790.COI-1-bird-F.PW009030684.seq
263,20200825,KN,COI-1,KN5668_COI-1_C2790.COI-1-bird-F.PW009030658.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5668_COI-1_C2790.COI-1-bird-F.PW009030658.seq
264,20200825,KN,COI-1,KN5620-8-26_COI-1_C2790.COI-1-bird-F.PW009030678.seq,bird_strike/20200825&0828&0831常州机场3个&大兴机场36个&萧山机场3个加急样品结果/测序结果/COI-1/KN5620-8-26_COI-1_C2790.COI-1-bird-F.PW009030678.seq
